E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_if_2.m,new_patterns__mix_while_x_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_if_3.m,new_patterns__mix_while_x_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_if_4.m,new_patterns__mix_while_x_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\mix_while_x_if_5.m,new_patterns__mix_while_x_if_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_2.m,new_patterns__nest_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_3.m,new_patterns__nest_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_4.m,new_patterns__nest_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_5.m,new_patterns__nest_for_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_6.m,new_patterns__nest_for_6.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_7.m,new_patterns__nest_for_7.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_for_8.m,new_patterns__nest_for_8.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_2.m,new_patterns__nest_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_3.m,new_patterns__nest_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_4.m,new_patterns__nest_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_5.m,new_patterns__nest_if_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_6.m,new_patterns__nest_if_6.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_7.m,new_patterns__nest_if_7.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_if_8.m,new_patterns__nest_if_8.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_2.m,new_patterns__nest_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_3.m,new_patterns__nest_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_4.m,new_patterns__nest_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_5.m,new_patterns__nest_while_5.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_6.m,new_patterns__nest_while_6.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_7.m,new_patterns__nest_while_7.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\nest_while_8.m,new_patterns__nest_while_8.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p001_if_else_expr_stmt_return_list.m,new_patterns__p001_if_else_expr_stmt_return_list.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p002_if_else_else_starts_with_if_return_list.m,new_patterns__p002_if_else_else_starts_with_if_return_list.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p003_if_elseif_else_chain.m,new_patterns__p003_if_elseif_else_chain.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p004_if_join_then_decl_return.m,new_patterns__p004_if_join_then_decl_return.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p005_elseif_header_long_cond_no_entry_num_local.m,new_patterns__p005_elseif_header_long_cond_no_entry_num_local.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p006_nested_if_terminal_label_chain.m,new_patterns__p006_nested_if_terminal_label_chain.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p007_if_else_call_only_entry_num_local.m,new_patterns__p007_if_else_call_only_entry_num_local.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p008_if_else_call_only_no_entry_num_local.m,new_patterns__p008_if_else_call_only_no_entry_num_local.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p009_drop_local_updates_local_ref.m,new_patterns__p009_drop_local_updates_local_ref.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p010_loop_tail_scaffold_add_missing_loop_again_exit.m,new_patterns__p010_loop_tail_scaffold_add_missing_loop_again_exit.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p011_loop_end_labels_must_be_scoped_per_function.m,new_patterns__p011_loop_end_labels_must_be_scoped_per_function.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p012_for_loop_header_and_tail_scaffold_markers.m,new_patterns__p012_for_loop_header_and_tail_scaffold_markers.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p013_for_like_iter_loop_scaffold_markers.m,new_patterns__p013_for_like_iter_loop_scaffold_markers.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p014_while_loop_header_and_tail_markers.m,new_patterns__p014_while_loop_header_and_tail_markers.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p015_break_continue.m,new_patterns__p015_break_continue.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p016_null_assign.m,new_patterns__p016_null_assign.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p017_global_scope_decl_block.m,new_patterns__p017_global_scope_decl_block.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p018_addr_of_assign.m,new_patterns__p018_addr_of_assign.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p018_call_stmt_warning_strcat.m,new_patterns__p018_call_stmt_warning_strcat.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p019_call_stmt_warning_strcat_else.m,new_patterns__p019_call_stmt_warning_strcat_else.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p020_call_stmt_db_create_pin.m,new_patterns__p020_call_stmt_db_create_pin.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p021_call_stmt_warning_fmt_tokens.m,new_patterns__p021_call_stmt_warning_fmt_tokens.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p022_if_body_two_assigns.m,new_patterns__p022_if_body_two_assigns.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p023_two_if_swap_vars.m,new_patterns__p023_two_if_swap_vars.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p024_if_single_stmt_call_assign.m,new_patterns__p024_if_single_stmt_call_assign.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p025_else_block_if_has_else.m,new_patterns__p025_else_block_if_has_else.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p026_elseif_chain_long_cond_no_brace.m,new_patterns__p026_elseif_chain_long_cond_no_brace.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p027_elseif_chain_empty_first_branch.m,new_patterns__p027_elseif_chain_empty_first_branch.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\p028_addr_of_assign.m,new_patterns__p028_addr_of_assign.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_if_2.m,new_patterns__u_mix_for_x_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_if_3.m,new_patterns__u_mix_for_x_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_if_4.m,new_patterns__u_mix_for_x_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_while_2.m,new_patterns__u_mix_for_x_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_while_3.m,new_patterns__u_mix_for_x_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_for_x_while_4.m,new_patterns__u_mix_for_x_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_for_2.m,new_patterns__u_mix_if_x_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_for_3.m,new_patterns__u_mix_if_x_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_for_4.m,new_patterns__u_mix_if_x_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_while_2.m,new_patterns__u_mix_if_x_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_while_3.m,new_patterns__u_mix_if_x_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_if_x_while_4.m,new_patterns__u_mix_if_x_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_for_2.m,new_patterns__u_mix_while_x_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_for_3.m,new_patterns__u_mix_while_x_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_for_4.m,new_patterns__u_mix_while_x_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_if_2.m,new_patterns__u_mix_while_x_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_if_3.m,new_patterns__u_mix_while_x_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_mix_while_x_if_4.m,new_patterns__u_mix_while_x_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_for_2.m,new_patterns__u_nest_for_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_for_3.m,new_patterns__u_nest_for_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_for_4.m,new_patterns__u_nest_for_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_if_2.m,new_patterns__u_nest_if_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_if_3.m,new_patterns__u_nest_if_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_if_4.m,new_patterns__u_nest_if_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_while_2.m,new_patterns__u_nest_while_2.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_while_3.m,new_patterns__u_nest_while_3.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\new_patterns\u_nest_while_4.m,new_patterns__u_nest_while_4.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\00_sanity_minimal.m,stress_ael_atf_suite__00_sanity_minimal.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\02_long_string_900.m,stress_ael_atf_suite__02_long_string_900.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\03_defun_32_params.m,stress_ael_atf_suite__03_defun_32_params.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\04_nested_blocks_locals.m,stress_ael_atf_suite__04_nested_blocks_locals.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\05_control_flow_mix.m,stress_ael_atf_suite__05_control_flow_mix.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\06_switch_dense_sparse.m,stress_ael_atf_suite__06_switch_dense_sparse.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\07_ternary_nested.m,stress_ael_atf_suite__07_ternary_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\08_bitwise_logical_shift.m,stress_ael_atf_suite__08_bitwise_logical_shift.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\09_numbers_edges.m,stress_ael_atf_suite__09_numbers_edges.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\10_string_escapes.m,stress_ael_atf_suite__10_string_escapes.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\stress_ael_atf_suite\11_big_file_40000_lines.m,stress_ael_atf_suite__11_big_file_40000_lines.m
